feature1,feature2,feature3,feature4
25.34189666847008,43.02060444794259,71.51819376052394,72.60277888430139
26.296166198933996,45.732204352003635,55.13310580986483,85.0356666823658
21.680724815131143,38.862618700232964,55.880322565140006,76.40445274275407
30.24906047892963,40.003414094787416,63.910650007657296,76.04550309166224
16.100735268891807,45.409924046249714,53.25211894224234,77.92393116047364
20.17013705536116,40.55686300920026,59.104533574919216,81.97909890547962
23.464278779089057,43.67318772729665,55.07098095666087,78.57922451035601
25.97381430938469,44.47323593786936,53.13570274259468,81.75739950176101
10.108873753125948,40.23467451030185,69.48883508372988,75.26053641365507
15.82838477254209,43.8201489078643,52.28599242395177,76.83622485057481
22.982205687908763,36.82857076155298,58.82015006394514,83.72092855157517
22.107730417682806,41.33409198147701,58.304388603649805,81.85030557634478
19.381336599501218,42.289028049628925,57.51533987441011,79.0871551281023
15.05021103723993,39.824961949968824,55.94499568185577,74.42976774919003
21.293305739276942,41.0636988792883,63.91436867474286,77.8443721521245
22.04026423418378,42.753987861368316,62.223869039157975,75.8717315859893
20.746817411355945,41.82070148027331,60.03589233453971,69.56761170814458
20.8024481198674,51.06265519698621,58.19980365621509,76.35961451072339
21.86674279855699,41.56189105233286,65.96367582708207,73.71065922045557
23.65690126287496,42.95211030625732,59.289267315297266,81.69343658960845
25.147287407991787,44.36157690014225,54.28490343963136,84.10079093377742
19.676556974837407,40.364370490077576,60.36598495500847,79.2487850560087
25.958537485535324,39.58141020075394,54.402269358084155,78.03235072015136
20.893473584052376,46.146073921485254,63.015473424744165,75.74732360626479
32.425949583394456,41.3238765548899,66.37695368999508,79.24142783211386
22.666796223527246,44.197342522592024,66.09097355877128,85.28684152689112
24.360985000364888,38.42456634402946,57.141269790219695,81.66303755162099
24.665640361705346,38.886396496116966,65.32585982857194,87.2630837274309
15.418395404632902,35.8153964810186,59.29812470547332,81.53806334094598
17.377164931164746,46.76101339433572,62.12033430759226,80.1972352412037
12.820452380657361,33.42092091786246,61.40504625140903,69.33702186922582
25.063187048220357,39.2092307781384,76.21546484797366,91.53958125308056
19.092754653762416,39.468314987343426,64.97790757001015,88.5158630495902
11.809854712819917,31.06812267322657,56.889825972228095,82.91368791586932
22.484367952537987,45.348857274919254,54.00151235817346,68.41928068515561
24.290070976510727,35.859018635173825,49.90756067805681,80.72531872979691
