Feature1,Feature2,Feature3,Feature4
37.454011884736246,119.81617140197451,-31.486707116138035,61.908178513621806
95.07143064099162,103.60963663441204,4.190094737835814,57.9181877629731
73.1993941811405,80.95276162863277,37.29458358764083,12.56420658064357
59.86584841970366,131.37950197069486,23.222488640956115,44.12478276261564
15.601864044243651,118.47311725538793,30.65611478614497,48.019561878585705
15.599452033620265,66.26169393448913,15.878336671071736,49.88227808969005
5.8083612168199465,141.09271844938425,19.22765645178525,68.01723692273322
86.61761457749351,132.25372429231692,34.91956515653193,63.360254672687844
60.11150117432088,144.9799913291924,-25.033199114081405,70.79050927934446
70.80725777960456,122.571950838836,-1.0575036356859542,86.48832615421283
2.0584494295802447,111.341519593579,-27.879055818039777,91.29857387160935
96.99098521619943,91.82430362906189,48.76680079966469,81.81230762264944
83.24426408004217,143.2728483354013,44.40593396866133,105.55236959549347
21.233911067827616,136.60638895004084,-46.05731886314941,11.823258267636163
18.182496720710063,54.52186701061894,20.55751725156884,29.57779856835461
18.34045098534338,52.6366974497252,42.52483174156659,10.756287497814212
30.42422429595377,87.64633668780496,-31.942465487266645,74.7474714154603
52.475643163223786,131.0553330781833,6.79452305526295,99.8030548949987
43.194501864211574,148.72761293149443,41.54882975880419,34.34822965762993
29.122914019804192,65.04168911035282,-46.605402141420115,102.70345447963066
61.18528947223795,109.4130715352135,19.742026724683996,16.026739028956086
13.949386065204184,88.08908566310215,-20.265099262744922,103.44360268055144
29.214464853521815,146.99143978146031,42.439619537653044,45.16226872396344
36.63618432936917,134.21189231357087,47.10582451653677,20.142082844921653
45.606998421703594,133.83287047111378,44.42664891134339,58.58717591863256
78.51759613930136,96.86931597949703,-2.5785783342536206,35.677656772050796
19.967378215835975,91.48195023376653,36.204265098931344,38.48729019619228
51.42344384136116,77.34070719307063,34.45493985350704,40.72899649262865
59.24145688620425,55.63754966509271,-18.089952675674436,90.30258978326634
4.645041271999773,136.47223762550533,32.891547415067734,63.91612766752545
60.75448519014384,131.29010091300776,-46.299236528450734,41.13076991560037
17.052412368729154,149.97176732861305,9.626987848205303,71.03337833109184
6.505159298527952,149.66368370739053,-26.999116271229695,81.61506742231936
94.88855372533332,105.54317056026275,-37.94331142227212,37.262400073353376
96.56320330745594,126.89874151805105,-42.304679837079085,51.354910152535155
80.83973481164611,144.47657298824282,19.628877587813975,22.188609333694757
30.46137691733707,134.96473906774116,-16.01250362319339,28.11493495346803
9.767211400638388,74.73481017431976,22.47667715287615,78.11178539649828
68.42330265121569,95.05441353100935,-43.46436592010576,28.143834769562694
44.01524937396013,62.9159415151495,-18.470966216938965,62.516338366706016
12.203823484477883,145.40510272587224,3.9491292375337252,80.90462617224327
49.51769101112702,110.617463445088,29.07231648389636,20.687692309474386
3.4388521115218396,72.86428055034628,-18.124749706793008,66.73122196289034
90.9320402078782,117.17006844058567,12.589137643700909,35.65627837013638
25.87799816000169,111.81282404578958,38.59777482361871,106.29268752375798
66.2522284353982,85.81627180328405,11.58631881823046,58.35456467199247
31.171107608941096,61.355759219962906,-26.704052524636623,90.59925497751581
52.00680211778108,117.15731955927996,-47.5599218443462,65.02265421562618
54.67102793432797,102.03077009037932,37.009887390092985,14.341253285481915
18.485445552552704,127.23183917356393,-47.873058914961284,73.31513755940223
96.95846277645586,102.01635011119933,37.47016726841994,105.14033422066571
77.51328233611146,135.218150031854,2.893713402721197,70.16118201463311
93.9498941564189,105.19068387744855,43.906769851289624,91.91888594267903
89.48273504276489,106.09379715353862,29.878323577366544,98.42064633484078
59.78999788110851,137.66536026583452,49.79341105333374,32.80797719489325
92.18742350231169,90.34828662123971,-14.928818454828985,31.204483990822666
8.84925020519195,63.40152284506407,26.718828893112686,71.09809888509918
19.59828624191452,52.8782676313339,-9.806908639075786,51.10284698067047
4.522728891053807,125.5137255673619,-2.012437969609117,93.98613028667204
32.53303307632643,112.03095513534646,12.750546321837007,100.00231233980112
38.8677289689482,120.40797680992236,37.367711418633874,45.34213793027181
