Feature1,Feature2,Feature3,Feature4
57.450712295168486,68.13255171984412,314,1.0616207182068234
47.92603548243223,61.37004742020207,249,20.433189775591792
59.715328071510385,42.048705330806165,499,5.090134916903106
72.84544784612038,98.78637239136818,31,3.969273348602409
46.48769937914996,64.51973374211985,23,1.8544933553726615
46.487945645762295,31.350411256239504,426,2.180878201206519
73.68819223261087,19.160422535836336,394,17.573671609821517
61.51152093729363,23.75732252658988,160,23.308370999177832
42.95788421097572,32.136195554605735,363,10.129335695261005
58.13840065378947,24.46132359336001,437,13.07457133950005
43.04873460781307,26.79103216461752,158,23.165190934118502
43.01405369644615,35.65856518244624,39,0.35065183533467426
53.629434073490515,25.603623576527934,415,7.805540377820551
21.300796330133032,90.70888821637827,82,72.31090562042453
24.126232512304508,17.2210371095478,356,17.35535633946532
41.56568706138541,57.20602506132292,258,5.866615390812997
34.80753319498364,46.935714429069535,206,14.751598998282851
54.71370998892911,98.41407552177458,77,8.390879683820824
36.37963886718184,20.08350119512471,477,15.19621201052529
28.815444479970626,45.80700391411675,12,2.68758387942571
71.98473153382331,97.2523389947832,295,2.847744746809371
46.61335549270196,87.89564133045822,450,3.099008438300393
51.012923070318855,83.5364863854352,224,56.208235005455684
28.628777206798148,33.211254434044584,13,26.402562184702344
41.834259132122256,25.379882865105923,46,3.543860078535257
51.663838845647994,70.17788979319879,155,4.173698747437186
32.73509633866546,93.64383902148272,113,26.24820355622273
55.63547027518508,60.10866037125368,233,3.3959386426462803
40.99041965121793,61.44514205229099,17,5.346122735266765
45.62459375310085,35.19811842942558,360,66.12510874954619
40.97440081655905,79.25436398727432,223,5.895651757136053
77.78417276763406,26.833937370177104,354,21.672445076866687
49.79754162893099,39.131131276381936,188,76.91654909644757
34.13433606566149,48.28927947547751,448,9.377581784032792
62.338173681547836,55.68493408160095,344,0.3534242211549703
31.687345250434667,31.816875917357223,365,5.598175007703712
53.132953925071334,20.335314226528318,163,35.542602990211236
20.604948141803366,64.95580381974693,496,39.99174357589288
30.077209266523543,35.97674979162302,326,29.26518114010951
52.952918538036855,62.31143992803511,467,2.4006822778809096
61.07699869993115,23.892644374678206,414,31.744760442545466
52.57052421784956,53.30260916693357,455,50.18672400004831
48.265275764176394,57.93304892964273,74,18.356315009794834
45.48344456616067,14.664118314018422,233,56.562149180952986
27.822170144488588,40.294385037452855,224,35.07065619717564
39.20233687407937,22.09732092450768,482,21.990545161954508
43.09041843560319,15.703747342549097,319,17.216422153907168
65.85683339328374,99.09642091509507,412,8.5718192418116
55.15427434352692,39.01184604772507,60,3.470109345152407
23.55439766955899,82.88870012691714,335,18.575057389358204
54.86125954092192,32.917658928738746,222,7.657784057449023
44.22376579375525,71.33524500015363,37,40.263889747479595
39.84616999541062,78.42050739007179,477,100.22352088138894
59.175144332613016,63.60748665470599,278,27.921057426774524
65.46499283743927,52.441856969514255,196,1.8968031019800216
63.96920178674298,47.06568227325417,404,6.812814930836422
37.41173715166042,41.39814398886958,352,2.310678051798756
45.36181436223178,93.65762298230433,484,21.025700897571056
54.96895147105346,84.75574670089563,242,28.979645688834612
64.63317690683539,96.85242195998613,324,51.986112693961985
42.81238643232065,21.186750113699027,219,11.53120284667292
47.215115350042744,75.77807276832799,192,46.32874172571788
33.40497538990958,94.45064111389341,17,42.05684985925682
32.05690063878994,26.310975954909413,12,7.630940300745905
62.18788733591297,15.984664063009975,406,40.63599319400761
70.34360042856234,76.70085843610532,401,9.42159622265095
48.91984817629499,61.70258018619207,394,7.044249015498085
65.05299346838036,85.76458990824449,374,20.943635625174334
55.424540375714514,22.579513896366056,193,7.961288056737295
40.323203680923136,81.57405806739011,22,19.896332344585772
55.42093408262621,28.14645880429701,474,18.823547297513482
73.07054849698955,24.729034857913405,120,16.57653998106143
49.46260941335073,24.783921813789362,210,9.574259449657314
73.4696548372101,83.3117248208244,306,15.90358579256008
10.703823438653835,69.867749862658,270,18.150855887244298
62.32853756562836,57.07588822922074,192,15.779372914768107
51.30570602357257,42.29474357111523,175,11.754833617321573
45.51488974301199,88.94804867317974,285,0.29551363545244713
51.37641164803254,45.32005966803718,204,17.68914221008729
20.186466280986608,83.49394955244193,164,3.6891419522034403
